id,prediction
flagellates,3
adjudicates,3
crowdfunded,3
easternmost,4
dispatchers,3
fascination,3
metastasize,3
injunctions,1
backstroked,3
weathercock,3
tightfisted,3
anthologist,3
roughhouses,1
endlessness,3
mismatching,2
prohibitory,3
stateliness,1
populations,3
orthodoxies,3
pigeonholes,1
brobdingnag,3
autographed,3
denigration,3
doctrinaire,3
newsletters,1
safeguarded,3
condominium,4
coexistence,3
specifiable,3
undermining,3
deliciously,3
polymorphic,3
triplicates,3
judiciously,3
infantrymen,3
weightiness,3
testimonial,4
steadfastly,1
technocracy,3
perceivable,3
mockingbird,3
camerawoman,3
privileging,3
calibrating,2
forefingers,3
jinrikishas,4
misspending,1
insincerity,3
bridegrooms,3
brainwashes,1
incitements,3
instructive,3
addressable,1
mainsprings,3
pocketbooks,3
brusqueness,3
indonesians,1
clapboarded,3
australasia,3
necessitate,4
metabolisms,3
satirically,4
conferments,2
descendents,3
correctable,3
forethought,3
contaminant,3
expenditure,1
hertzsprung,3
philanderer,3
ameliorates,3
reproachful,2
ahmadinejad,3
cannibalism,2
backslidden,3
stalagmites,1
northeaster,3
outsmarting,1
subjugating,3
inferiority,1
rediscovers,1
jackrabbits,4
pyromaniacs,4
frontrunner,3
slenderized,4
chairperson,3
deliverance,4
dismantling,3
copywriters,3
impediments,2
regularizes,3
facilitates,2
hobbyhorses,2
opinionated,4
abbreviates,3
acquisition,3
sorrowfully,2
multiplexed,2
adventurous,3
overexposed,4
versatility,3
pentathlons,3
concomitant,3
roddenberry,4
discounting,1
tenaciously,1
questioners,3
fussbudgets,4
diversified,2
geographers,3
paramedical,4
commercials,1
tourniquets,3
misapplying,1
bittersweet,3
sleepyheads,4
ladyfingers,3
conciliator,3
mythologies,1
remunerated,2
overburdens,4
indomitably,4
repatriates,3
equilibrium,3
arbitrarily,3
emulsifying,1
prostrating,2
beautifying,3
elizabethan,1
strangulate,1
inhabitable,1
typecasting,1
christening,3
invocations,3
standoffish,3
capillaries,3
translucent,1
deregulates,2
alternation,1
circulating,3
frivolities,3
credentials,3
astigmatism,3
masquerades,3
countryside,1
researchers,3
separations,1
secularized,1
pedestrians,1
predictably,2
perpetuated,3
exacerbates,2
sterilizers,3
transverses,1
shibboleths,1
boondoggles,3
redeveloped,1
naturalizes,3
yevtushenko,3
michigander,3
streamlines,3
imperfectly,2
homogenizes,4
afterburner,3
contractual,3
incinerator,3
heartlessly,3
admonitions,3
knickknacks,3
sanctuaries,3
elongations,3
employments,3
albatrosses,3
prospecting,1
windowsills,3
pompousness,3
duplicators,3
fertilizing,3
expeditions,3
nominatives,3
entrenching,3
reassigning,3
substitutes,3
preventives,3
cantilevers,3
proclaiming,3
underhanded,3
wildflowers,4
alternating,3
perspicuity,1
nonresident,4
dissections,1
macroscopic,3
congenially,2
intricately,4
extractions,4
cordilleras,1
auctioneers,3
allegiances,3
exaggerated,1
oscillation,1
stultifying,3
ethnologist,2
syncopating,3
selectivity,3
bellicosity,3
expediences,3
phonologist,3
robocalling,1
curiosities,1
forgetfully,3
renaissance,3
intertwined,3
cottonwoods,1
undervalued,3
recommended,1
hairstylist,3
constricted,3
uncertainly,1
mistrustful,1
cranberries,3
frustrating,1
imperialism,3
cromwellian,3
hammerstein,3
diffraction,3
pronouncing,1
salaciously,3
unfavorably,1
worldliness,1
unfettering,3
remarriages,1
moussorgsky,3
transitives,3
colonialist,1
replaceable,1
retaliatory,3
apologizing,3
archbishops,3
inflammable,3
geophysical,1
undervalues,4
compactness,3
deflections,4
childproofs,4
retrorocket,1
woodworking,4
intolerably,1
equivalence,3
slenderizes,4
guttersnipe,3
supermarket,3
demarcation,3
combustible,3
regenerated,1
respiratory,3
hemorrhoids,3
duplicating,3
refocussing,3
mainstreams,2
realization,1
inseparably,4
nonstandard,1
destructing,1
australians,3
melodically,3
proterozoic,3
graphically,2
commonplace,3
achievement,3
hunchbacked,3
simulcasted,3
omniscience,3
interdicted,1
exquisitely,1
dissolutely,1
instability,3
magisterial,3
stubbornest,3
theoretical,1
persecutors,3
empathizing,1
correlative,2
succinctest,3
unchristian,4
econometric,3
immobilizes,3
conditional,3
encumbering,3
rollerblade,3
legislative,3
designating,3
executioner,1
adjudicated,2
dexterously,3
nominations,3
destruction,2
quintupling,4
unfurnished,3
unwholesome,3
sidetracked,3
centralized,3
caustically,3
polynesians,3
outpatients,3
anaesthesia,3
penetration,4
rubberizing,2
intercessor,3
supplicants,2
charlestons,3
suffocation,3
extravagant,3
forevermore,3
syphilitics,2
backslashes,3
deescalated,3
delinquency,3
scarborough,4
swellheaded,3
backpackers,2
quarterlies,3
disruptions,1
frivolously,1
novosibirsk,4
centenaries,1
safekeeping,3
transposing,2
understated,3
eigenvalues,3
christopher,3
startlingly,4
overwrought,1
verdigrised,3
repossessed,1
underskirts,3
deleveraged,3
chiaroscuro,4
woodcarving,3
massiveness,1
edification,3
conurbation,1
destination,3
variegating,3
centimeters,3
dislocating,4
reservation,3
connotative,3
thoughtless,3
backstories,3
transfixing,1
disembodied,2
wheelchairs,3
heavenwards,3
disarranged,3
sensitivity,3
culminating,1
naughtiness,3
irrelevancy,3
accelerated,2
pediatrists,3
supplicates,1
reprocessed,3
polytheists,2
castigation,3
misbegotten,4
rudimentary,3
interlacing,3
unscrambled,3
conservator,3
freelancing,4
deprecating,3
parentheses,3
nonabrasive,3
snowmobiled,3
crawlspaces,1
restfulness,3
leatherneck,3
disappoints,3
microfiches,3
prizefights,3
evangelical,3
instigation,3
panamanians,3
underexpose,3
figureheads,1
unannounced,3
promisingly,1
maidservant,3
macedonians,1
untouchable,1
flannelling,3
standardize,3
intensively,3
transcended,3
distinction,3
nonexistent,3
crystalized,3
honeycombed,4
deforesting,3
stalemating,3
correlation,3
blacklisted,3
carbonating,3
displayable,3
interlinked,1
convalesces,3
deprecatory,3
chanticleer,3
viewfinders,1
mishandling,3
interbreeds,1
thicknesses,3
malingering,1
cornflowers,1
vertebrates,3
evangelizes,1
taskmasters,3
passionless,1
proficients,3
misconceive,1
configuring,3
consequence,1
overcrowded,3
programming,3
transaction,3
keyboarders,3
encyclicals,4
unjustified,1
snowboarded,3
overgrowing,2
proportions,3
amalgamates,3
yellowstone,3
alternately,3
reassessing,4
misanthropy,4
legislation,1
haberdasher,3
accelerator,1
overreached,3
tempestuous,1
guadalajara,4
overthought,3
amorousness,3
deregulated,2
residencies,3
bobsledding,1
platforming,3
overextends,3
electrifies,3
factorizing,3
incremental,3
settlements,2
swordfishes,3
reactivates,1
armageddons,3
unbeknownst,1
herzegovina,4
odoriferous,3
captivating,4
reorganized,2
discourages,3
speculation,3
salmonellas,3
distinctive,3
crossbreeds,3
centennials,1
resurfacing,3
expatriates,4
counterpart,1
governments,3
backgrounds,3
indulgently,1
fomentation,3
detonations,3
snowblowers,3
handsprings,1
contradicts,3
influential,3
schismatics,3
cleanliness,4
discrepancy,3
introverted,1
obscurities,3
competences,3
outstations,3
cancelation,1
moneymaking,3
stonewalled,3
legitimates,1
typesetters,3
invigorated,3
auditioning,3
splotchiest,3
obstruction,1
pilgrimages,3
chamberlain,1
responsibly,3
convocation,3
nationalism,1
hypothalami,3
drawstrings,3
allocations,1
endearingly,3
millenniums,3
contributed,3
intolerable,3
numerically,3
protections,4
breadfruits,4
unhappiness,4
pomegranate,3
confederacy,3
suggestible,3
chauvinists,1
rastafarian,3
perceptibly,3
shirtwaists,4
assemblyman,3
receptacles,3
originating,1
foreclosing,3
narcissuses,3
powerhouses,3
antibiotics,3
infiltrated,2
birdbrained,1
asseverated,3
discontents,3
cultivating,3
casseroling,3
unavoidable,3
dilapidated,1
newscasters,2
percentiles,3
rationalist,1
unregulated,3
impregnates,1
memorandums,3
calvinistic,3
symptomatic,3
marlborough,4
diminuendos,4
proletariat,3
dromedaries,1
fingerboard,1
unobtrusive,1
voraciously,3
inoculating,3
visionaries,2
barbarously,3
measurement,3
hippocrates,3
algonquians,3
horseradish,3
honorariums,3
cataleptics,3
readerships,3
conscripted,3
coordinated,3
subtotaling,3
convictions,3
descriptors,3
unknowingly,1
postulating,2
undergrowth,3
reemphasize,3
retroactive,3
pacifically,1
outclassing,4
segregating,3
bookmarking,1
malpractice,1
aberrations,4
resistances,3
flightiness,1
romanticist,3
unfulfilled,3
association,1
refurbished,3
nightshirts,1
galvanizing,4
commendably,3
brandishing,3
passageways,2
politicizes,2
springfield,1
cinderellas,3
temptations,3
benefaction,2
undeserving,3
bourgeoisie,1
surplussing,3
plagiarized,1
ornithology,3
suffragette,3
surmounting,3
accountancy,4
curriculums,3
fabrication,2
lubavitcher,3
innovations,3
shouldering,3
trustworthy,3
propellents,3
princeliest,3
predictions,1
liberalizes,3
wheelwright,3
blueprinted,3
iconoclasts,3
examination,3
stereoscope,3
wingspreads,3
semimonthly,3
matchmaking,1
participate,3
percolators,1
broadcasted,1
restrictive,3
emboldening,1
subsidizing,3
recuperated,3
healthfully,3
impropriety,3
filibusters,1
worshippers,3
fossilizing,3
persecution,3
greengrocer,3
mythologist,1
townspeople,3
italicizing,4
schoolrooms,3
roughhoused,3
accentuated,3
tremulously,3
cosmetology,3
willingness,1
bricklayers,3
pointlessly,3
sportswomen,1
seventieths,2
groundswell,3
footlockers,3
perforating,1
repetitious,3
stagflation,3
tachometers,3
shipwrecked,3
pasteurizes,1
leaseholder,4
maddeningly,3
citizenship,3
snowmobiles,1
blockhouses,4
catechizing,1
greenhouses,2
complainers,3
persecuting,3
inheritance,3
secondarily,1
splattering,3
poinsettias,3
flycatchers,3
admonishing,3
highlighter,3
resourceful,1
titillation,3
cappuccinos,2
negotiating,3
bamboozling,3
impregnated,4
vouchsafing,3
ringleaders,3
jeopardizes,3
mouthwashes,3
brahmanisms,1
untimeliest,4
mimeographs,1
instituting,3
supervising,1
initialling,3
prematurely,3
uncivilized,3
comportment,3
probationer,2
medications,2
extemporize,4
internement,1
chirrupping,3
bookmobiles,2
pointillist,4
unfastening,4
inseminated,3
expatiating,3
suitability,2
bartholomew,1
deprivation,1
juggernauts,1
frequentest,1
megalopolis,3
maintainers,1
resemblance,3
lawbreakers,3
celebratory,3
chlorinates,3
subbasement,3
agonizingly,3
refinishing,1
adirondacks,3
explicating,2
calibrators,3
demobilizes,2
desensitize,3
uninhibited,3
radiologist,3
intensified,1
maintenance,3
floatations,3
delinquents,4
caricatures,1
retrenching,1
remonstrate,3
treacherous,3
colonoscopy,4
herculaneum,4
chinchillas,3
cooperating,1
pincushions,4
undershirts,3
disbelieves,2
agglutinate,1
homesteaded,3
cockroaches,3
circumcised,3
indentation,3
gallbladder,3
malefactors,1
revoltingly,3
reoccurring,2
grouchiness,2
intricacies,3
secretively,3
acupuncture,3
belligerent,3
smatterings,3
preparation,3
renegotiate,3
protagonist,4
shapeliness,3
prioritized,3
drastically,3
declensions,3
fraternizes,3
preshrunken,1
spacewalked,2
arbitrators,3
unrehearsed,1
unfavorable,3
demosthenes,4
computerize,3
houseplants,3
corporation,3
subdividing,3
handcuffing,3
modernizing,3
licentiates,3
hallucinate,1
halleluiahs,2
supersizing,2
disentangle,3
sidestrokes,3
indulgences,4
baryshnikov,1
policewomen,1
decrescendo,2
appearances,3
grandstands,4
earnestness,3
currycombed,3
catafalques,3
thesauruses,3
deprogramed,3
turtledoves,3
prosceniums,3
breadwinner,3
subtotalled,1
syllabifies,1
stewardship,1
superscript,3
pejoratives,3
telescoping,3
apatosaurus,3
acclimating,3
stripteased,3
biographies,1
pocketknife,2
connectives,3
supertanker,1
hilariously,1
fornicating,3
firecracker,3
tracheotomy,3
equestrians,1
cloverleafs,2
intonations,3
sequestered,3
caffeinated,3
cheerlessly,3
conjunctive,1
farinaceous,3
decremented,3
regrettably,1
accustoming,3
universally,3
podiatrists,3
conclusions,3
charismatic,3
corrections,3
predestined,3
routinizing,3
spokeswoman,3
obviousness,3
calendaring,3
caterpillar,3
raspberries,3
diametrical,3
advertising,3
uncleanness,1
exhibitions,3
electrolyte,3
overflowing,3
revocations,3
preferences,3
signposting,4
shipbuilder,4
backlogging,3
retardation,3
participles,3
asphyxiated,3
compartment,3
complaisant,4
beiderbecke,3
transformer,2
noticeboard,3
redirecting,3
approaching,3
telemetries,1
louisianans,1
nymphomania,1
extensional,1
dissembling,1
goaltenders,1
extenuating,4
aristocrats,1
syndicating,3
constrictor,2
paraplegics,1
miscounting,3
modulations,1
thenceforth,3
burlesquing,1
reverencing,3
inalienable,1
lightninged,1
constipates,3
dichotomies,3
kneecapping,3
missourians,1
carcinomata,4
exclusivity,3
hygrometers,3
underpinned,3
infuriating,3
enfranchise,3
refutations,3
complacence,1
paleolithic,1
stairmaster,1
hellenistic,3
perpetrator,1
perpetually,3
footbridges,4
sedimentary,3
disposition,1
defensively,3
overwriting,3
cowpunchers,3
ineluctable,3
overpowered,4
schenectady,1
offhandedly,1
colonialism,1
secretarial,1
uncertainty,1
bournemouth,3
arraignment,3
elaboration,2
interchange,3
buttonholed,1
retractions,1
wellsprings,1
ricocheting,1
rhapsodized,3
hyphenation,3
interaction,3
treacheries,3
reformatory,3
hyperlinked,3
carolingian,3
whitsundays,3
hemstitched,3
irregularly,3
anchorwoman,1
wealthiness,1
adversities,4
archaeology,1
fluoridated,3
surrealists,2
sufficiency,1
airsickness,3
impersonate,3
hagiographa,3
blankenship,3
excoriation,3
deescalates,2
coagulation,4
middlebrows,1
androgynous,3
calligraphy,3
murderously,1
cultivators,1
impenitence,3
disencumber,1
tentatively,3
screenshots,3
transceiver,3
flexibility,4
overindulge,3
politicians,3
knucklehead,1
symmetrical,1
inebriation,3
appositives,3
reorganizes,3
informative,4
unthinkable,1
bombardiers,3
refrigerate,4
resignation,2
retaliation,3
paraphrases,3
kingfishers,3
masterpiece,3
annexations,1
brandenburg,1
granulating,3
attenuating,3
underground,3
gentrifying,3
unflinching,4
spontaneous,3
statehouses,3
headhunters,3
interrelate,2
homogeneity,3
evasiveness,3
pamphleteer,1
nonchalance,1
downplaying,3
magnanimity,3
troposphere,3
assiduously,3
procreation,3
prototyping,3
baptistries,3
contributes,1
inclusively,2
protractors,3
lengthening,3
electrified,3
goldbricked,3
booksellers,3
distressing,1
submergence,1
indefinable,1
foreseeable,3
remaindered,2
vaccination,1
postmortems,3
barbiturate,2
liquidators,1
countenance,3
offensively,3
ultrasounds,3
nationality,3
chrysalides,3
transported,3
recitatives,3
subheadings,3
interlopers,1
astronomers,3
ignominious,3
terrestrial,3
predicative,3
westernized,3
hemophiliac,1
battlefield,3
quarrelsome,3
connoisseur,3
disheveling,1
contrasting,3
acclimation,3
austerities,3
maltreating,3
manipulated,3
enumeration,1
pinfeathers,1
profanation,3
anesthetist,3
motorbiking,3
concurrence,3
bridgeheads,3
coordinator,3
diversifies,1
decelerates,1
accumulated,3
translation,1
immigrating,1
typewriters,3
overwhelmed,3
chattanooga,3
manifolding,4
exorbitance,1
montesquieu,3
antichrists,3
semiprivate,3
overbooking,3
hemorrhaged,3
overcharged,3
perorations,4
bloodstains,3
importunity,3
mountebanks,2
chlorophyll,1
undefinable,3
constructed,3
dressmaking,3
bowdlerized,4
nervelessly,3
erroneously,1
preexisting,3
intoxicated,3
rapaciously,1
whorehouses,3
wheresoever,3
reinstalled,3
inhabitants,4
ingratiates,1
defenseless,2
landsteiner,3
overstating,4
unequivocal,3
bureaucracy,4
merchantmen,3
stripteases,3
plagiarisms,3
impositions,3
engendering,1
masturbates,3
mountbatten,3
meteorology,1
teotihuacan,3
subjugation,2
dauntlessly,1
shallowness,3
enchantment,3
vanquishing,3
sandblasted,1
disoriented,3
refrigerant,1
transducers,4
unsaturated,3
accompanist,3
premonition,3
schoolbooks,3
candelabrum,2
whereabouts,3
wineglasses,1
unbreakable,1
chaotically,3
megaphoning,3
shuttlecock,3
pericardium,3
playgrounds,1
sculpturing,4
summerhouse,1
trivializes,3
subprograms,3
parenthesis,3
refinancing,3
inequitable,3
orthopedics,3
electronics,2
confections,3
mendelssohn,3
humiliating,3
detrimental,1
resubmitted,1
condolences,3
concavities,4
penitential,3
providences,3
tutankhamen,3
aftereffect,3
squandering,3
excessively,1
depressives,3
sandpapered,4
resolutions,3
turbulently,1
disorganize,3
swallowtail,1
detachments,3
submersible,3
singularity,1
recidivists,3
inescapable,1
homecomings,3
inescapably,3
hypocrisies,1
interrupted,3
fabricating,3
unutterable,4
salesclerks,3
abusiveness,1
selfishness,3
stepladders,3
negligently,3
lallygagged,3
respiration,4
infestation,1
propinquity,3
indirection,3
allegorical,3
undershorts,3
backhanding,3
matchsticks,3
tautologies,1
sovereignty,3
springiness,1
gymnosperms,3
prerogative,3
extenuation,4
helicopters,3
unhealthier,1
eligibility,3
sweatshirts,1
ingratitude,3
pisistratus,3
displeasing,3
luxuriously,3
incantation,3
centerfolds,2
repossesses,3
provisioned,4
sympathized,1
inestimable,1
unburdening,4
disinclines,2
congressmen,3
fundamental,1
prestigious,3
surfboarded,3
franchisers,3
sandblaster,3
solidifying,3
furthermore,3
atrociously,3
maneuvering,3
percolating,3
masticating,1
equivalents,3
officialdom,3
executrixes,3
hydrophobia,3
cloudbursts,1
corresponds,4
